  [4;36;1mProduct Create (0.7ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:38:31', '2010-04-19 14:38:31', 'value for description', 'f')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:15', 1, '2010-04-19 18:41:15', 1, 1, '2010-04-19 18:41:15', '2010-04-19 18:41:15', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:15', 1, '2010-04-19 18:41:15', 0, 1, '2010-04-19 18:41:15', '2010-04-19 18:41:15', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:18', 1, '2010-04-19 18:41:18', 1, 1, '2010-04-19 18:41:18', '2010-04-19 18:41:18', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:18', 1, '2010-04-19 18:41:18', 0, 1, '2010-04-19 18:41:18', '2010-04-19 18:41:18', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:22', 1, '2010-04-19 18:41:22', 1, 1, '2010-04-19 18:41:22', '2010-04-19 18:41:22', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:22', 1, '2010-04-19 18:41:22', 0, 1, '2010-04-19 18:41:22', '2010-04-19 18:41:22', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:25', 1, '2010-04-19 18:41:25', 1, 1, '2010-04-19 18:41:25', '2010-04-19 18:41:25', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:25', 1, '2010-04-19 18:41:25', 0, 1, '2010-04-19 18:41:25', '2010-04-19 18:41:25', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:28', 1, '2010-04-19 18:41:28', 1, 1, '2010-04-19 18:41:28', '2010-04-19 18:41:28', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:28', 1, '2010-04-19 18:41:28', 0, 1, '2010-04-19 18:41:28', '2010-04-19 18:41:28', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:32', 1, '2010-04-19 18:41:32', 1, 1, '2010-04-19 18:41:32', '2010-04-19 18:41:32', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:32', 1, '2010-04-19 18:41:32', 0, 1, '2010-04-19 18:41:32', '2010-04-19 18:41:32', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.9ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:35', 1, '2010-04-19 18:41:35', 1, 1, '2010-04-19 18:41:35', '2010-04-19 18:41:35', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:35', 1, '2010-04-19 18:41:35', 0, 1, '2010-04-19 18:41:35', '2010-04-19 18:41:35', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:38', 1, '2010-04-19 18:41:38', 1, 1, '2010-04-19 18:41:38', '2010-04-19 18:41:38', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:38', 1, '2010-04-19 18:41:38', 0, 1, '2010-04-19 18:41:38', '2010-04-19 18:41:38', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:41', 1, '2010-04-19 18:41:41', 1, 1, '2010-04-19 18:41:41', '2010-04-19 18:41:41', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:41', 1, '2010-04-19 18:41:41', 0, 1, '2010-04-19 18:41:41', '2010-04-19 18:41:41', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:46', 1, '2010-04-19 18:41:46', 1, 1, '2010-04-19 18:41:45', '2010-04-19 18:41:45', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:46', 1, '2010-04-19 18:41:46', 0, 1, '2010-04-19 18:41:46', '2010-04-19 18:41:46', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:49', 1, '2010-04-19 18:41:49', 1, 1, '2010-04-19 18:41:49', '2010-04-19 18:41:49', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:49', 1, '2010-04-19 18:41:49', 0, 1, '2010-04-19 18:41:49', '2010-04-19 18:41:49', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:52', 1, '2010-04-19 18:41:52', 1, 1, '2010-04-19 18:41:52', '2010-04-19 18:41:52', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:52', 1, '2010-04-19 18:41:52', 0, 1, '2010-04-19 18:41:52', '2010-04-19 18:41:52', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:55', 1, '2010-04-19 18:41:55', 1, 1, '2010-04-19 18:41:55', '2010-04-19 18:41:55', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:55', 1, '2010-04-19 18:41:55', 0, 1, '2010-04-19 18:41:55', '2010-04-19 18:41:55', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:59', 1, '2010-04-19 18:41:59', 1, 1, '2010-04-19 18:41:59', '2010-04-19 18:41:59', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (1.0ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:41:59', 1, '2010-04-19 18:41:59', 0, 1, '2010-04-19 18:41:59', '2010-04-19 18:41:59', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:02', 1, '2010-04-19 18:42:02', 1, 1, '2010-04-19 18:42:02', '2010-04-19 18:42:02', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (2.6ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:02', 1, '2010-04-19 18:42:02', 0, 1, '2010-04-19 18:42:02', '2010-04-19 18:42:02', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:05', 1, '2010-04-19 18:42:05', 1, 1, '2010-04-19 18:42:05', '2010-04-19 18:42:05', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:05', 1, '2010-04-19 18:42:05', 0, 1, '2010-04-19 18:42:05', '2010-04-19 18:42:05', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:08', 1, '2010-04-19 18:42:08', 1, 1, '2010-04-19 18:42:08', '2010-04-19 18:42:08', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:08', 1, '2010-04-19 18:42:08', 0, 1, '2010-04-19 18:42:08', '2010-04-19 18:42:08', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:12', 1, '2010-04-19 18:42:12', 1, 1, '2010-04-19 18:42:12', '2010-04-19 18:42:12', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:12', 1, '2010-04-19 18:42:12', 0, 1, '2010-04-19 18:42:12', '2010-04-19 18:42:12', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:15', 1, '2010-04-19 18:42:15', 1, 1, '2010-04-19 18:42:15', '2010-04-19 18:42:15', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:15', 1, '2010-04-19 18:42:15', 0, 1, '2010-04-19 18:42:15', '2010-04-19 18:42:15', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:18', 1, '2010-04-19 18:42:18', 1, 1, '2010-04-19 18:42:18', '2010-04-19 18:42:18', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:18', 1, '2010-04-19 18:42:18', 0, 1, '2010-04-19 18:42:18', '2010-04-19 18:42:18', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:21', 1, '2010-04-19 18:42:21', 1, 1, '2010-04-19 18:42:21', '2010-04-19 18:42:21', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:21', 1, '2010-04-19 18:42:21', 0, 1, '2010-04-19 18:42:21', '2010-04-19 18:42:21', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:25', 1, '2010-04-19 18:42:25', 1, 1, '2010-04-19 18:42:25', '2010-04-19 18:42:25', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:25', 1, '2010-04-19 18:42:25', 0, 1, '2010-04-19 18:42:25', '2010-04-19 18:42:25', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:28', 1, '2010-04-19 18:42:28', 1, 1, '2010-04-19 18:42:28', '2010-04-19 18:42:28', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:28', 1, '2010-04-19 18:42:28', 0, 1, '2010-04-19 18:42:28', '2010-04-19 18:42:28', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:31', 1, '2010-04-19 18:42:31', 1, 1, '2010-04-19 18:42:31', '2010-04-19 18:42:31', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:31', 1, '2010-04-19 18:42:31', 0, 1, '2010-04-19 18:42:31', '2010-04-19 18:42:31', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:34', 1, '2010-04-19 18:42:34', 1, 1, '2010-04-19 18:42:34', '2010-04-19 18:42:34', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:34', 1, '2010-04-19 18:42:34', 0, 1, '2010-04-19 18:42:34', '2010-04-19 18:42:34', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:38', 1, '2010-04-19 18:42:38', 1, 1, '2010-04-19 18:42:38', '2010-04-19 18:42:38', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:38', 1, '2010-04-19 18:42:38', 0, 1, '2010-04-19 18:42:38', '2010-04-19 18:42:38', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:41', 1, '2010-04-19 18:42:41', 1, 1, '2010-04-19 18:42:41', '2010-04-19 18:42:41', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:41', 1, '2010-04-19 18:42:41', 0, 1, '2010-04-19 18:42:41', '2010-04-19 18:42:41', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:44', 1, '2010-04-19 18:42:44', 1, 1, '2010-04-19 18:42:44', '2010-04-19 18:42:44', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:44', 1, '2010-04-19 18:42:44', 0, 1, '2010-04-19 18:42:44', '2010-04-19 18:42:44', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:47', 1, '2010-04-19 18:42:47', 1, 1, '2010-04-19 18:42:47', '2010-04-19 18:42:47', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:47', 1, '2010-04-19 18:42:47', 0, 1, '2010-04-19 18:42:47', '2010-04-19 18:42:47', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:51', 1, '2010-04-19 18:42:51', 1, 1, '2010-04-19 18:42:51', '2010-04-19 18:42:51', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:51', 1, '2010-04-19 18:42:51', 0, 1, '2010-04-19 18:42:51', '2010-04-19 18:42:51', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:54', 1, '2010-04-19 18:42:54', 1, 1, '2010-04-19 18:42:54', '2010-04-19 18:42:54', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:54', 1, '2010-04-19 18:42:54', 0, 1, '2010-04-19 18:42:54', '2010-04-19 18:42:54', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:57', 1, '2010-04-19 18:42:57', 1, 1, '2010-04-19 18:42:57', '2010-04-19 18:42:57', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:42:57', 1, '2010-04-19 18:42:57', 0, 1, '2010-04-19 18:42:57', '2010-04-19 18:42:57', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:00', 1, '2010-04-19 18:43:00', 1, 1, '2010-04-19 18:43:00', '2010-04-19 18:43:00', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:00', 1, '2010-04-19 18:43:00', 0, 1, '2010-04-19 18:43:00', '2010-04-19 18:43:00', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:04', 1, '2010-04-19 18:43:04', 1, 1, '2010-04-19 18:43:04', '2010-04-19 18:43:04', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:04', 1, '2010-04-19 18:43:04', 0, 1, '2010-04-19 18:43:04', '2010-04-19 18:43:04', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:07', 1, '2010-04-19 18:43:07', 1, 1, '2010-04-19 18:43:07', '2010-04-19 18:43:07', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:07', 1, '2010-04-19 18:43:07', 0, 1, '2010-04-19 18:43:07', '2010-04-19 18:43:07', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:10', 1, '2010-04-19 18:43:10', 1, 1, '2010-04-19 18:43:10', '2010-04-19 18:43:10', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:10', 1, '2010-04-19 18:43:10', 0, 1, '2010-04-19 18:43:10', '2010-04-19 18:43:10', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:13', 1, '2010-04-19 18:43:13', 1, 1, '2010-04-19 18:43:13', '2010-04-19 18:43:13', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:13', 1, '2010-04-19 18:43:13', 0, 1, '2010-04-19 18:43:13', '2010-04-19 18:43:13', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 18:43:16', 1, '2010-04-19 18:43:16', 1, 1, '2010-04-19 18:43:16', '2010-04-19 18:43:16', 'value for status', 'value for payment_type')[0m
